customer_id,region,plan_type,tenure_months,age,monthly_spend,support_tickets,discount_offered,churned
CUST-01909,North,Basic,50.8,30,29.75,5,0,0
CUST-01910,North,Basic,28.4,66,25.41,4,0,1
CUST-01911,West,Enterprise,1.5,64,452.12,1,1,0
CUST-01912,North,Enterprise,11.0,48,441.1,4,0,0
CUST-01913,North,Basic,14.8,55,30.24,0,0,0
CUST-01914,East,Standard,37.0,74,52.99,2,0,1
CUST-01915,North,Basic,10.2,60,24.6,3,0,0
CUST-01916,West,Premium,6.2,65,109.5,2,0,0
CUST-01917,North,Basic,9.1,46,24.48,0,1,0
CUST-01918,East,Basic,19.7,60,22.52,4,0,0
CUST-01919,South,Standard,30.5,43,50.21,1,0,0
CUST-01920,West,Standard,17.3,64,61.5,1,0,0
CUST-01921,North,Basic,18.9,52,24.33,0,0,0
CUST-01922,South,Basic,15.5,55,21.12,3,1,0
CUST-01923,North,Standard,17.1,73,56.49,0,0,0
CUST-01924,East,Standard,5.0,68,48.82,1,0,0
CUST-01925,East,Premium,8.5,67,122.95,1,0,0
CUST-01926,North,Enterprise,28.5,43,599.38,1,0,0
CUST-01927,East,Premium,6.3,51,85.21,3,0,0
CUST-01928,West,Premium,5.6,68,85.55,5,1,0
CUST-01929,West,Standard,13.8,57,62.22,2,0,0
CUST-01930,East,Basic,3.3,57,27.88,1,0,0
CUST-01931,West,Standard,9.8,74,41.47,2,0,0
CUST-01932,West,Basic,31.7,28,28.11,0,0,0
CUST-01933,East,Standard,34.5,49,59.41,2,0,0
CUST-01934,East,Basic,1.0,65,24.69,2,0,0
CUST-01935,West,Standard,1.4,37,56.23,1,1,0
CUST-01936,East,Basic,39.2,49,29.56,0,1,0
CUST-01937,North,Premium,29.4,62,109.87,2,0,0
CUST-01938,South,Basic,67.8,51,22.05,2,0,0
CUST-01939,South,Premium,7.6,25,87.69,3,0,0
CUST-01940,North,Standard,4.1,61,55.0,2,0,0
CUST-01941,West,Standard,28.4,37,60.14,1,0,0
CUST-01942,East,Basic,11.2,26,29.49,4,0,0
CUST-01943,East,Standard,15.2,24,64.77,4,0,0
CUST-01944,South,Premium,3.8,30,93.12,1,1,0
CUST-01945,East,Enterprise,13.3,24,493.17,4,0,0
CUST-01946,South,Standard,14.9,67,62.66,3,1,0
CUST-01947,North,Standard,14.8,37,61.12,4,1,0
CUST-01948,North,Standard,65.2,49,52.78,2,0,0
CUST-01949,West,Standard,23.0,51,46.8,2,1,0
CUST-01950,North,Premium,2.2,39,98.09,1,0,0
CUST-01951,West,Premium,24.8,72,118.25,3,0,0
CUST-01952,East,Premium,23.7,62,81.55,2,0,0
CUST-01953,East,Premium,8.4,69,121.45,2,0,0
CUST-01954,North,Basic,6.5,33,29.2,2,1,0
CUST-01955,South,Basic,9.7,19,21.28,2,0,0
CUST-01956,West,Standard,61.5,51,56.76,1,0,0
CUST-01957,North,Enterprise,18.8,19,552.03,2,0,0
CUST-01958,North,Basic,89.1,32,21.26,2,0,0
CUST-01959,East,Premium,17.5,48,121.64,3,0,0
CUST-01960,North,Standard,3.7,18,61.15,2,1,0
CUST-01961,East,Basic,12.4,68,32.01,2,0,0
CUST-01962,East,Standard,145.8,52,59.42,4,0,0
CUST-01963,West,Standard,46.4,62,44.41,2,0,0
CUST-01964,East,Basic,15.1,48,31.53,0,1,0
CUST-01965,West,Premium,10.0,53,96.54,2,0,0
CUST-01966,East,Basic,11.7,24,23.31,1,0,0
CUST-01967,North,Standard,75.3,66,57.83,1,0,0
CUST-01968,West,Premium,96.1,63,108.92,2,0,0
CUST-01969,North,Enterprise,23.4,35,632.04,3,0,0
CUST-01970,East,Standard,26.1,37,47.73,4,1,0
CUST-01971,West,Standard,2.6,58,45.44,1,0,0
CUST-01972,North,Basic,13.5,39,23.34,2,1,0
CUST-01973,South,Premium,37.5,65,108.59,2,0,0
CUST-01974,West,Standard,5.1,58,40.72,0,0,0
CUST-01975,West,Basic,3.9,53,27.44,3,0,0
CUST-01976,West,Premium,91.6,25,112.26,0,1,0
CUST-01977,West,Standard,31.5,71,41.4,3,1,0
CUST-01978,North,Basic,3.2,26,21.33,2,0,0
CUST-01979,East,Premium,42.4,64,83.32,2,0,0
CUST-01980,East,Basic,31.2,65,31.85,4,0,0
CUST-01981,West,Standard,96.8,37,46.78,2,0,0
CUST-01982,North,Premium,7.0,24,101.45,2,1,0
CUST-01983,North,Basic,37.8,34,22.24,2,0,0
CUST-01984,South,Basic,22.7,35,23.72,0,1,0
CUST-01985,East,Standard,43.5,41,44.42,1,0,0
CUST-01986,North,Premium,17.3,66,95.03,3,0,0
CUST-01987,South,Enterprise,15.7,42,429.09,3,0,0
CUST-01988,North,Premium,28.1,68,104.57,4,1,0
CUST-01989,North,Basic,10.5,27,29.44,1,0,1
CUST-01990,East,Standard,8.4,66,59.02,2,0,0
CUST-01991,North,Standard,68.4,45,63.11,1,0,0
CUST-01992,North,Standard,5.0,46,57.28,2,0,0
CUST-01993,West,Standard,3.6,38,44.78,1,1,0
CUST-01994,East,Standard,16.7,40,42.01,2,0,0
CUST-01995,South,Standard,7.9,28,60.56,0,0,0
CUST-01996,East,Premium,3.6,30,86.23,1,1,0
CUST-01997,West,Standard,48.1,61,56.18,4,0,0
CUST-01998,West,Standard,9.5,56,43.57,3,1,0
CUST-01999,North,Basic,13.1,35,22.04,2,1,0
